2018-09-15 18:42:09,725 INFO  DownloadService - Downloading "https://github.com/geronimoagency/CoffeeScene-Android/archive/master.zip", attempt 3
2018-09-15 18:42:14,668 INFO  DownloadService - Downloaded https://github.com/geronimoagency/CoffeeScene-Android/archive/master.zip, attempt 3
2018-09-15 18:42:14,669 INFO  DownloadService - Size of file "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/master.zip": 6 MB
2018-09-15 18:42:14,669 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-09-15 18:42:14,676 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/master.zip: true
2018-09-15 18:42:14,677 DEBUG ZipUtil - Extracting '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/master.zip' into '/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src'.
2018-09-15 18:42:14,767 INFO  FullProcessService - Size of directory with sources: 8 MB
2018-09-15 18:42:14,767 INFO  SysUtils - Execute command: [git, init, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src]
2018-09-15 18:42:14,786 INFO  SysUtils - Initialized empty Git repository in /private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/.git/

2018-09-15 18:42:14,789 INFO  ProjectBuildService - Gradle wrapper(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/gradlew
2018-09-15 18:42:14,792 INFO  ProjectBuildService - Build script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/build.gradle
2018-09-15 18:42:14,795 INFO  ProjectBuildService - All script(s): /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/config/quality.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/build.gradle /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/settings.gradle
2018-09-15 18:42:14,795 INFO  ProjectBuildService - Remote scripts: none
2018-09-15 18:42:14,795 INFO  ProjectFixService - Fixing project...
2018-09-15 18:42:14,805 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/local.properties
2018-09-15 18:42:14,806 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=27,minSdkVersion=12,targetSdkVersion=27]
2018-09-15 18:42:14,806 INFO  ProjectFixService - Fixed build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle": [buildToolsVersion=28.0.0-rc2,compileSdkVersion=27,minSdkVersion=12,targetSdkVersion=27]
2018-09-15 18:42:14,807 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/local.properties
2018-09-15 18:42:14,809 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=27,minSdkVersion=16,targetSdkVersion=27]
2018-09-15 18:42:14,809 INFO  ProjectFixService - Fixed build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/sample/build.gradle": [buildToolsVersion=28.0.0-rc2,compileSdkVersion=27,minSdkVersion=16,targetSdkVersion=27]
2018-09-15 18:42:14,810 INFO  LocalPropertiesFixService - Created fake /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/local.properties
2018-09-15 18:42:14,810 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.4-all.zip
2018-09-15 18:42:14,810 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.4-bin.zip)
2018-09-15 18:42:14,812 INFO  ProjectFixService - Build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=27,minSdkVersion=12,targetSdkVersion=27]
2018-09-15 18:42:14,812 INFO  ProjectFixService - Fixed build info for "/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/build.gradle": [buildToolsVersion=28.0.0-rc2,compileSdkVersion=27,minSdkVersion=12,targetSdkVersion=27]
2018-09-15 18:42:14,812 INFO  ProjectFixService - Project was maybe fixed
2018-09-15 18:42:14,812 INFO  ProjectTaskService - Detecting possible tasks...
2018-09-15 18:42:14,813 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-09-15 18:42:21,730 INFO  ProjectTaskService - Detected possible tasks: 70
2018-09-15 18:42:21,730 INFO  ProjectTaskService - Excluded tasks (16): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest lintRelease
2018-09-15 18:42:21,730 INFO  SysUtils - Execute command: [/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/gradlew, -b, /var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, lintRelease, build]
2018-09-15 18:42:34,956 INFO  SysUtils - Configuration on demand is an incubating feature.
The ConfigurableReport.setDestination(Object) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the method ConfigurableReport.setDestination(File) instead.
	at org.gradle.api.reporting.internal.SimpleReport.setDestination(SimpleReport.java:76)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:110)
	at org.gradle.initialization.DefaultGradleLauncher.constructTaskGraph(DefaultGradleLauncher.java:175)
	at org.gradle.initialization.DefaultGradleLauncher.doBuildStages(DefaultGradleLauncher.java:130)
	at org.gradle.initialization.DefaultGradleLauncher.executeTasks(DefaultGradleLauncher.java:109)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:78)
	at org.gradle.internal.invocation.GradleBuildController$1.call(GradleBuildController.java:75)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:152)
	at org.gradle.internal.invocation.GradleBuildController.doBuild(GradleBuildController.java:100)
	at org.gradle.internal.invocation.GradleBuildController.run(GradleBuildController.java:75)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(RunAsBuildOperationBuildActionRunner.java:43)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:336)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:328)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:199)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:110)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:40)
	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:47)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:30)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:39)
	at org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(BuildTreeScopeBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:80)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:53)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:57)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:43)
	at org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(ParallelismConfigurationBuildActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:69)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:30)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:59)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:44)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:45)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:30)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:291)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:264)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:257)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:191)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:30)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:129)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
:coffeescene:preBuild UP-TO-DATE
:coffeescene:preDebugBuild UP-TO-DATE
:coffeescene:compileDebugAidl
:coffeescene:compileDebugRenderscript
:coffeescene:checkDebugManifest
:coffeescene:generateDebugBuildConfig
:coffeescene:generateDebugResValues
:coffeescene:generateDebugResources
:coffeescene:packageDebugResources
:coffeescene:platformAttrExtractor
:coffeescene:processDebugManifest
:coffeescene:prepareLintJar
:coffeescene:javaPreCompileDebug
:coffeescene:mergeDebugConsumerProguardFiles
:coffeescene:mergeDebugShaders
:coffeescene:compileDebugShaders
:coffeescene:generateDebugAssets
:coffeescene:packageDebugAssets
:coffeescene:packageDebugRenderscript NO-SOURCE
:coffeescene:processDebugJavaRes NO-SOURCE
:coffeescene:compileDebugNdk NO-SOURCE
:coffeescene:mergeDebugJniLibFolders
:coffeescene:transformNativeLibsWithMergeJniLibsForDebug
:coffeescene:transformNativeLibsWithStripDebugSymbolForDebug
:coffeescene:transformNativeLibsWithSyncJniLibsForDebug
:coffeescene:preReleaseBuild UP-TO-DATE
:coffeescene:compileReleaseAidl
:coffeescene:compileReleaseRenderscript
:coffeescene:checkReleaseManifest
:coffeescene:generateReleaseBuildConfig
:coffeescene:generateReleaseResValues
:coffeescene:generateReleaseResources
:coffeescene:packageReleaseResources
:coffeescene:processReleaseManifest
:coffeescene:javaPreCompileRelease
:coffeescene:mergeReleaseConsumerProguardFiles
:coffeescene:mergeReleaseShaders
:coffeescene:compileReleaseShaders
:coffeescene:generateReleaseAssets
:coffeescene:packageReleaseAssets
:coffeescene:packageReleaseRenderscript NO-SOURCE
:coffeescene:processReleaseJavaRes NO-SOURCE
:coffeescene:compileReleaseNdk NO-SOURCE
:coffeescene:mergeReleaseJniLibFolders
:coffeescene:transformNativeLibsWithMergeJniLibsForRelease
:coffeescene:transformNativeLibsWithStripDebugSymbolForRelease
:coffeescene:transformNativeLibsWithSyncJniLibsForRelease
:coffeescene:mergeReleaseResources
:coffeescene:verifyReleaseResources
:coffeescene:javadoc/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:5: error: package android.support.annotation does not exist
import android.support.annotation.IdRes;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:6: error: package android.support.annotation does not exist
import android.support.annotation.NonNull;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:7: error: package android.support.annotation does not exist
import android.support.annotation.Nullable;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:8: error: package android.support.v4.util does not exist
import android.support.v4.util.Pair;
                              ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/AnimationAdapter.java:4: error: package android.support.annotation does not exist
import android.support.annotation.NonNull;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/AnimationAdapter.java:5: error: package android.support.annotation does not exist
import android.support.annotation.Nullable;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:36: error: cannot find symbol
    private List<Pair<Integer, View>> mScenes;
                 ^
  symbol:   class Pair
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:106: error: package android.support.v4.app does not exist
    public static SceneCreator with(@NonNull android.support.v4.app.Fragment fragment) {
                                                                   ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:216: error: cannot find symbol
    List<Pair<Integer, View>> getScenes() {
         ^
  symbol:   class Pair
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:3: error: package android.support.annotation does not exist
import android.support.annotation.NonNull;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:4: error: package android.support.annotation does not exist
import android.support.annotation.Nullable;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:5: error: package android.support.v4.util does not exist
import android.support.v4.util.Pair;
                              ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/annotations/Scene.java:3: error: package android.support.annotation does not exist
import android.support.annotation.LayoutRes;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/ScenesMeta.java:48: error: cannot find symbol
               @NonNull List<Pair<Integer, View>> scenesIds,
                             ^
  symbol:   class Pair
  location: class ScenesMeta
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:7: error: package android.support.annotation does not exist
import android.support.annotation.NonNull;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:8: error: package android.support.annotation does not exist
import android.support.annotation.Nullable;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:9: error: package android.support.v4.util does not exist
import android.support.v4.util.Pair;
                              ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:37: error: cannot find symbol
    private static List<Pair<WeakReference<Object>, ScenesMeta>> sScenesMeta = new LinkedList<>();
                        ^
  symbol:   class Pair
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:185: error: package android.support.v4.app does not exist
    public static ViewGroup create(@NonNull android.support.v4.app.Fragment fragment) {
                                                                  ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:203: error: package android.support.v4.app does not exist
    public static ViewGroup create(@NonNull android.support.v4.app.Fragment fragment,
                                                                  ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:254: error: package android.support.v4.app does not exist
    public static void release(@NonNull android.support.v4.app.Fragment fragment) {
                                                              ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:400: error: package android.support.v4.app does not exist
    public static void scene(@NonNull android.support.v4.app.Fragment fragment, int scene) {
                                                            ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:440: error: package android.support.v4.app does not exist
    public static void scene(@NonNull android.support.v4.app.Fragment fragment,
                                                            ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneManager.java:472: error: cannot find symbol
    private static @Nullable Pair<WeakReference<Object>, ScenesMeta>
                             ^
  symbol:   class Pair
  location: class SceneManager
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/SimpleAnimationAdapter.java:3: error: package android.support.annotation does not exist
import android.support.annotation.NonNull;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/SimpleAnimationAdapter.java:4: error: package android.support.annotation does not exist
import android.support.annotation.Nullable;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/TranslateXAnimationAdapter.java:6: error: package android.support.annotation does not exist
import android.support.annotation.NonNull;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/TranslateXAnimationAdapter.java:7: error: package android.support.annotation does not exist
import android.support.annotation.Nullable;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/TranslateScenesParams.java:3: error: package android.support.annotation does not exist
import android.support.annotation.NonNull;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/animations/SceneAnimations.java:5: error: package android.support.annotation does not exist
import android.support.annotation.Nullable;
                                 ^
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:33: error: cannot find symbol
    private @Nullable
             ^
  symbol:   class Nullable
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:38: error: cannot find symbol
    private SceneCreator(@NonNull Object reference, @NonNull ViewGroup rootView) {
                          ^
  symbol:   class NonNull
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:38: error: cannot find symbol
    private SceneCreator(@NonNull Object reference, @NonNull ViewGroup rootView) {
                                                     ^
  symbol:   class NonNull
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:55: error: cannot find symbol
    public static SceneCreator with(@NonNull Object reference, @NonNull ViewGroup rootView) {
                                     ^
  symbol:   class NonNull
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:55: error: cannot find symbol
    public static SceneCreator with(@NonNull Object reference, @NonNull ViewGroup rootView) {
                                                                ^
  symbol:   class NonNull
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:70: error: cannot find symbol
    public static SceneCreator with(@NonNull Activity activity) {
                                     ^
  symbol:   class NonNull
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:86: error: cannot find symbol
    public static SceneCreator with(@NonNull Fragment fragment) {
                                     ^
  symbol:   class NonNull
  location: class SceneCreator
/private/var/folders/bq/vtzpc5ns5sg2cthy61lqpg3dfzgbys/T/1537011729716-0/src/CoffeeScene-Android-master/coffeescene/src/main/java/com/geronimostudios/coffeescene/SceneCreator.java:106: error: cannot find symbol
    public static SceneCreator with(@NonNull android.support.v4.app.Fragment fragment) {
                                     ^
  symbol:   class NonNull
  location: class SceneCreator
